Total paragraphs: 1423
================================================================================
[P0] Normal | big data and cognitive computing
[P49] Body Text | Verification is a crucial step in granting authorized users access to the resources. Conventional authentication solutions, which include a PIN, card, and password, cannot distinguish between legitimate users and impostors who accessed the system fraudu- lently [1,2]. There are numerous chances of forgetting the password/PIN or losing or misplacing the card. A biometric system is a device that enables the automatic identifica- tion of an individual. There is no need to memorize a password, card, or PIN code because the biometric authentication system is simple to use [4].
[P50] Body Text | (empty)
[P51] Body Text | (empty)
[P52] Body Text | (empty)
[P53] Body Text | (empty)
[P54] Normal | Big Data Cogn. Comput. 2023, 7, 37. https://doi.org/10.3390/bdcc7010037	https://www.mdpi.com/journal/bdcc
[P55] Normal | (empty)
[P56] Body Text | (empty)
[P57] Body Text | (empty)
[P58] Body Text | Biometrics have been intensively researched for their automation, accessibility, and precision in meeting the increasing security demands of our daily life. As the technology has evolved through monitoring crime identification and forensics, it is a machine that analyzes human individuals’ physiological and behavioral characteristics [5] to classify them uniquely. As per a report by (www.statista.com (accessed on 16 January 2023)), the market of contactless biometrics would reach 37.1 billion USD whereas, by 2028, the face-based biometric recognition market would reach USD 12.11 billion due to promising applications in diverse categories, as given in the “Facial Recognition Business” report [6]. Biometrics has been effectively implemented in several areas where security is a top priority. For instance, personal identity cards for airport check-in and check-out, confidential data from unauthorized individuals, and credit card validation.
[P59] Body Text | Several biometric features, including fingerprint, iris, palm print, and face, are utilized for recognition and authentication. Face-based authentication provides more secure con- tactless authentication of the user than fingerprints and iris. Table 1 exhibits numerous facial biometric detection application domains.
[P60] Body Text | (empty)
[P61] Normal | Table 1. Several application domains for facial biometric detection.
[P62] Body Text | (empty)
[P63] Normal | Application Domain	Usage
[P64] Body Text | (empty)
[P65] Normal | Security and Law enforcement	Identify and track criminals, and accelerate
[P66] Normal | Customer verifications through eKYC, used in the authentication of banking applications,
[P67] Normal | (empty)
[P68] Normal | Banking and Retail
[P69] Body Text | (empty)
[P70] Body Text | (empty)
[P71] Body Text | (empty)
[P72] Normal | Health Sector
[P73] Body Text | (empty)
[P74] Body Text | (empty)
[P75] Normal | Immigration and border checks
[P76] Normal | Cardless ATM Transactions, online account creations, and digital payments such as apple pay [7,8]
[P77] Normal | Detecting genetic disease, tracking patient’s effect of medications, and Health insurance records management [9]
[P78] Normal | Face recognition for identity checks is implemented at various airports in European countries [10]
[P79] Normal | (empty)
[P80] Normal | Campus Security, attendance monitoring, and increasing learning engagement [11]
[P81] Normal | FaceID in smartphones such as Apple, Samsung, Motorola, and OnePlus [12]
[P82] Body Text | (empty)
[P83] Body Text | However, one of the biometric recognition systems’ most significant challenges is deceptive identification, widely known as a spoofing attack [13]. Submitting a facial artifact of a legitimate user could easily construct using a person’s face photos or videos from a “public” social media platform; an impostor can quickly access an insecure face recognition system. In general, also referred to as presentation attacks, these are straightforward, easy to implement, and capable of fooling face recognition (FR) systems and providing access to unauthorized users. These are becoming critical threats in advanced biometric authentication systems. Effective face liveness detection systems are increasingly attracting more attention in the research community, and several challenges make it difficult.
[P84] List Paragraph | Significance and Relevance
[P85] Body Text | A few biometric traits evolved as the field progressed and occasionally disappeared. To be sure, face recognition is one biometric characteristic that has stood the test of time. Face characteristics are distinctive. Face-based authentication offers a more reliable yet contactless user identity than iris and fingerprint scanning. Face biometrics, which provides a secure identity and forms the basis of an inventive biometric system, has thus emerged as the preferred study area. However, printed face images or other artifacts can be used to fake invader challenges on face biometric systems, making them highly vulnerable. Spoofed
[P86] Body Text | (empty)
[P87] Body Text | (empty)
[P88] Body Text | (empty)
[P89] Body Text | faces can stop the face recognition system from working correctly. Various researchers concentrate on identifying facial liveness to prevent attacks on the biometric system.
[P90] Body Text | Therefore, it is crucial to categorize the current research on the biometric of Face liveness detection to address how growing technologies might provide explanations to lower the emerging hazards. Facial recognition-based applications have made tremendous progress due to artificial intelligence (AI) techniques. Deep learning has advanced in recent years [14–16]. The use of artificial neural networks or convolutional neural networks (CNNs) in many computer vision tasks [17–19] has been extensively studied [20], especially with the advancement of robust hardware and enormous data sets. Image categorization and object detection were successfully solved using CNNs [21]. The existing body of literature on Face liveness detection concentrates on advances in hardware and software and various categorization methods employing ML- and DL-based methodologies. It is essential to do a comparative examination of these procedures based on several assessment criteria. It is necessary to thoroughly examine the pertinent articles and academic publications to understand what research has been directed toward biometric and face liveness detection. This study seeks to provide information on a range of datasets, performance metrics, face spoofing attacks, and methods for detecting the liveness of a face.
[P91] List Paragraph | Evolution of Face Biometric Liveness Authentication
[P92] Body Text | Fingerprints and other biometric features were used in previous biometric identifi- cation research. Semi-automated facial recognition systems that were distinctive to each person were initially proposed in 1988. Early in 2010, a face-liveness detecting algorithm was created. Since 2013, Face Liveness Detection (FLD) research has extensively used machine learning (ML) technologies.
[P93] Body Text | The potential of ML to forecast and classify data is a key justification for using these algorithms. The face-liveness identification techniques include logistic regression, SVM, AdBoost, and Random Forest. The progress of face biometric authentication is seen in Figure 1. Huge volumes of information are processed using deep learning (DL) algorithms. The researchers started utilizing deep learning technology when facial liveness detection algorithms were introduced. Researchers have adopted DL methods for face liveness identification because they offer superior features to conventional handmade features. Some academics began working on the pre-trained networks used for face liveness detection, including convolutional neural networks (CNN), ResNet50, Inception model, VGG16, VGG19, GoogleNet, and AlexNet [20,22,23].
[P94] Body Text | (empty)
[P95] Body Text | (empty)
[P96] Normal | Figure 1. Progression of face liveness detection systems.
[P97] Normal | (empty)
[P98] Body Text | (empty)
[P99] Body Text | (empty)
[P100] Body Text | To uncover research trends and gaps in face liveness detection on face recognition (FR) systems, a systematic literature review (SLR) is necessary. This paper critically examines existing studies on face liveness detection and uses insights to develop new directions to achieve this goal.
[P101] List Paragraph | Prior Research
[P102] Body Text | Very few systematic literature review (SLR) papers are available on face liveness de- tection as per the authors’ knowledge. One of the most recent review papers based on face anti-spoofing methods with generic consumer devices (RGB cameras) was by Ming et al. [24]. In this work, the authors discussed the typology of PAD methods, various databases available for 2D and 3D attacks, key obstacles, evolutions, and recent develop- ments in face liveness detection and prospects. To the author’s knowledge, this work gives valuable insight to researchers interested in using face anti-spoofing methods.
[P103] Body Text | Thepade et al. [25] reviewed face anti-spoofing techniques comprehensively. Here, the authors discussed the texture, motion, multi-fusion-based face anti-spoofing methods, and available 2D attack databases. It also describes various face anti-spoofing techniques, including CNN, texture feature descriptors, and motion-based techniques. However, additional study is required to establish a reliable face biometric system.
[P104] Body Text | Zhang et al. have done a review of the face anti-spoofing algorithm [26]. In this work, the authors show the progress of face spoofing techniques based on manual feature extraction methods based on image texture, image quality, computer interaction, and depth analysis. Then, deep learning automatically features extract, transfer learning, feature integration, and domain generalization. In 2019, a systematic literature review on insights into face liveness detection by Raheem et al. [27]. It focuses mainly on liveness indicators as a hint that helps devise a suitable solution for face spoofing problems. The paper [28] gives a comprehensive study of the state-of-the-art methods for PAD and an overview of respective labs working in this domain. Challenges and competitions in this domain are discussed in detail.
[P105] Body Text | However, this paper considers a research study from 2011 to 2017. In 2021, another competition for face liveness detection (LivDet-Face2021) was conducted through Biometric Evaluation and Testing (BEAT) platform. Competition has opened several challenges to be solved by researchers [29]. In the paper, a review of the face presentation attack competition is conducted. Detail study of the various competition’s opened in this domain from 2019 to 2021 is discussed, along with future challenges.
[P106] Body Text | However, more existing review papers are focused on only one aspect, such as deep learning-based unimodal and multi-modal approaches [30], sensor-based approaches [31], 3D mask presentation attack detection under thermal infrared conditions [32], presentation attack detection methods for smartphones [33], various feature extraction techniques, per- formance metrics for detection of morph attacks [34], deep learning–based face presentation attack detection, bibliometric review of domain adaptation–based face presentation attacks detection [35] There have been few researchers that have examined feature extraction approaches and datasets available for face liveness identification.
[P107] Body Text | No existing systematic review focuses on unseen presentation attack detection chal- lenges and problems. The current systematic literature review focuses solely on a single topic, such as deep learning-based techniques, and lacks a thorough evaluation based on publicly accessible datasets. A thorough examination of the methods employed for effective and dependable face anti-spoofing systems is also lacking in the literature. Prior research relevant to this study is listed in Table 2.
[P108] Body Text | (empty)
[P109] Body Text | (empty)
[P110] Body Text | (empty)
[P111] Normal | Table 2. Prior research related to FLD.
[P112] Body Text | (empty)
[P113] Normal | Ref.	Objectives and Topics	Observation and Limitations	Type
[P114] Normal | (empty)
[P115] Body Text | (empty)
[P116] Normal | [28]
[P117] Normal | 2017
[P118] Body Text | (empty)
[P119] Body Text | (empty)
[P120] Body Text | (empty)
[P121] Body Text | (empty)
[P122] Normal | [27]
[P123] Normal | 2019
[P124] Body Text | (empty)
[P125] Body Text | (empty)
[P126] Body Text | (empty)
[P127] Body Text | (empty)
[P128] Body Text | (empty)
[P129] Normal | [24]
[P130] Normal | 2020
[P131] Body Text | (empty)
[P132] Body Text | (empty)
[P133] Body Text | (empty)
[P134] Body Text | (empty)
[P135] Normal | [25]
[P136] Normal | 2020
[P137] Body Text | (empty)
[P138] Body Text | (empty)
[P139] Body Text | (empty)
[P140] Body Text | (empty)
[P141] Normal | [26]
[P142] Normal | 2020
[P143] Body Text | (empty)
[P144] Body Text | (empty)
[P145] Normal | [36]
[P146] Normal | 2021
[P147] Body Text | (empty)
[P148] Body Text | (empty)
[P149] Normal | [30]
[P150] Normal | 2021
[P151] Body Text | (empty)
[P152] Body Text | (empty)
[P153] Body Text | (empty)
[P154] Normal | [31]
[P155] Normal | 2021
[P156] Normal | It includes state-of-the-art methods for face presentation attack detection and respective labs in the domain. It also describes challenges and competitions in the same domain.
[P157] Body Text | (empty)
[P158] Body Text | (empty)
[P159] Normal | It discusses a systematic review using the PRISMA approach. It focuses on liveness indications, particularly as a guide for determining the best solution for various spoofing issues.
[P160] Body Text | (empty)
[P161] Body Text | (empty)
[P162] Normal | It discusses the typology of presentation attacks and detection methods in various databases available for 2D and 3D attacks. Challenges, evolutions, and current trends face PAD and provide new perspectives on future research.
[P163] Normal | It discusses the texture, motion,
[P164] Normal | multi-fusion-based face anti-spoofing methods, and available 2D attack databases. It also describes various face anti-spoofing techniques, including CNN, texture feature descriptors, and motion-based techniques.
[P165] Normal | It includes explicit feature extraction approaches based on image texture, image quality, computer interaction, depth analysis, deep learning feature extraction, transfer learning, feature integration, and domain generalization.
[P166] Normal | It discusses the international competitions conducted on unimodal and multi-model face presentation attack detection.
[P167] Normal | It includes advanced deep learning and multi-modal fusion-based methods for FPAD; an
[P168] Normal | in-depth technical review is conducted, including recent deep learning approaches, datasets, and evaluation metrics.
[P169] Normal | It includes deep learning methods and datasets used for the face anti-spoofing problem. It also discusses techniques for sensor-based approaches.
[P170] Normal | Not following the PRISMA approach, the focus is on challenges and competitions from 2011 to 2017.
[P171] Normal | In a review of research articles published between 2014–2017, the number of research articles studied is only 65, and a detailed analysis of available databases was explored. The focus is only on liveness indicator clues & lack of new trends in the research area since 2017.
[P172] Normal | Not followed PRISMA approach, more focus on RGB-based methods, sensor-based PAD methods not
[P173] Normal | explored in detail; more advanced research directions need to explore
[P174] Normal | Not followed PRISMA approach, for discussion, only last four years 2015–2019, The focus is only on deep learning-based solutions. Databases not extensively reviewed. Future directions are not discussed.
[P175] Normal | Few research articles were used in the study, lack of discussion of available databases for PAD, and very few future directions were explored.
[P176] Normal | It includes the latest five competitions from 2019 to 2021, Not following the PRISMA approach.
[P177] Normal | Not following the PRISMA approach, it focuses on in-depth deep learning and a multi-modal approach, including research articles up to 2021.
[P178] Normal | The PRISMA approach needs to be followed; more focus is given to deep learning methods, and advanced research directions need to be explored.
[P179] Normal | (empty)
[P180] Normal | Review
[P181] Body Text | (empty)
[P182] Body Text | (empty)
[P183] Body Text | (empty)
[P184] Body Text | (empty)
[P185] Body Text | (empty)
[P186] Normal | Systematic Literature Review
[P187] Body Text | (empty)
[P188] Body Text | (empty)
[P189] Body Text | (empty)
[P190] Body Text | (empty)
[P191] Body Text | (empty)
[P192] Normal | Review
[P193] Body Text | (empty)
[P194] Body Text | (empty)
[P195] Body Text | (empty)
[P196] Body Text | (empty)
[P197] Body Text | (empty)
[P198] Normal | Review
[P199] Body Text | (empty)
[P200] Body Text | (empty)
[P201] Body Text | (empty)
[P202] Body Text | (empty)
[P203] Body Text | (empty)
[P204] Normal | Review
[P205] Body Text | (empty)
[P206] Body Text | (empty)
[P207] Body Text | (empty)
[P208] Normal | Review
[P209] Body Text | (empty)
[P210] Body Text | (empty)
[P211] Body Text | (empty)
[P212] Normal | Review
[P213] Body Text | (empty)
[P214] Body Text | (empty)
[P215] Body Text | (empty)
[P216] Body Text | (empty)
[P217] Normal | Review
[P218] Normal | (empty)
[P219] Body Text | (empty)
[P220] Body Text | (empty)
[P221] Body Text | (empty)
[P222] List Paragraph | Motivation
[P223] Body Text | Our SLR comprehensively presents the most recent advancements related to face liveness detection by undertaking thorough surveys on machine learning-based and deep learning-based techniques and using publicly available datasets and evaluation metrics. This systematic review aims to critically examine existing research articles and their out- comes in the formulated research issue.
[P224] Body Text | This research paper presented a systematic literature review (SLR) that, to the author’s knowledge, is one of the foremost to cover the face liveness detection methods based on the AI approach for robust face recognition.
[P225] Body Text | (empty)
[P226] Body Text | (empty)
[P227] List Paragraph | Research Goals
[P228] Body Text | This study aims to compare the current biometric face liveness detection methods and to review the results of the most recent investigations. As a result, research questions are presented to analyze face liveness detection comprehensively. The research questions were developed, as shown in Table 3, to enhance the comprehensiveness of this systematic literature review study.
[P229] Body Text | (empty)
[P230] Normal | Table 3. Research Goals.
[P231] Body Text | (empty)
[P232] Normal | Number	Research Questions	Motivations	Answered in Section
[P233] Normal | (empty)
[P234] Body Text | (empty)
[P235] Normal | RQ1
[P236] Normal | What is the distribution of published papers related to face liveness detection methods by year, publication, and publication type?
[P237] Normal | It aids in determining when, where, and who conducted the research studies.
[P238] Normal | (empty)
[P239] Normal | Section 3, Section 3.1
[P240] Normal | (empty)
[P241] Normal | What are the various attacks against a facial recognition system?
[P242] Normal | What are the different datasets
[P243] Normal | It aids in exploring the different types of attacks performed on face recognition systems.
[P244] Normal | It assists in locating a dataset with
[P245] Normal | (empty)
[P246] Normal | Section 3, Section 3.2
[P247] Normal | (empty)
[P248] Normal | RQ3
[P249] Body Text | (empty)
[P250] Body Text | (empty)
[P251] Body Text | (empty)
[P252] Body Text | (empty)
[P253] Normal | RQ4
[P254] Body Text | (empty)
[P255] Body Text | (empty)
[P256] Body Text | (empty)
[P257] Body Text | (empty)
[P258] Normal | RQ5
[P259] Normal | available for different types of presentation attacks?
[P260] Normal | What are the main methods related to artificial intelligence for face presentation attack detection? And what are the evaluation metrics used in Face liveness detection?
[P261] Body Text | (empty)
[P262] Normal | What are the main challenges and problems faced by existing face anti-spoofing techniques?
[P263] Normal | appropriate training and testing data for good research outcomes.
[P264] Normal | It aids in identifying appropriate artificial intelligence approaches for today’s facial biometric applications. It helps to select the appropriate evaluation metrics for performance measures.
[P265] Normal | It aids in exploring the fundamental issues that occur when studying face presentation attacks and the benefits and limitations of current solutions.
[P266] Normal | Section 3, Section 3.3
[P267] Body Text | (empty)
[P268] Body Text | (empty)
[P269] Body Text | (empty)
[P270] Body Text | (empty)
[P271] Normal | Section 4, Section 5
[P272] Body Text | (empty)
[P273] Body Text | (empty)
[P274] Body Text | (empty)
[P275] Body Text | (empty)
[P276] Normal | Section 6, Section 6.1,
[P277] Normal | Section 6.2, Section 7
[P278] Normal | (empty)
[P279] Normal | What are future directions for a robust RQ6	and reliable face liveness detection
[P280] Normal | system?
[P281] Normal | It aids in finding important research avenues that have yet to explore
[P282] Normal | (empty)
[P283] Body Text | (empty)
[P284] Body Text | (empty)
[P285] Body Text | (empty)
[P286] List Paragraph | Contributions of the Study
[P287] Body Text | The contributions of our systematic literature review are as follows:
[P288] List Paragraph | An exhaustive survey of studies identified using the PRISMA Approach for face live- ness detection using AI approaches, including Machine Learning and Deep Learning.
[P289] List Paragraph | A thorough examination of the quantity and consistency of standard datasets is carefully investigated.
[P290] List Paragraph | Feature extraction and Classification methods, Challenges, and issues in face liveness detection are discussed.
[P291] List Paragraph | Various evaluation metrics used in face liveness detection are discussed.
[P292] List Paragraph | Future research directions and open perspectives are conceptualized to assist re- searchers in selecting the best solution for robust face liveness detection in face bio- metric authentication systems.
[P293] List Paragraph | Limitations of the Study
[P294] Body Text | This SLR has some obvious risks to its logic, regardless of whether or not the appro- priate keywords were detected or relevant search engines were chosen. In this regard, a list of distinct publications demonstrates that the search scope is acceptable since no other papers were discovered to meet the specified inclusion criteria. Although it is expected, our SLR may have missed some relevant research due to the limitations of the scientific dataset, specific keywords employed in the search, and review duration. From 2010 through 2022,
[P295] Body Text | (empty)
[P296] Body Text | (empty)
[P297] Body Text | (empty)
[P298] Body Text | the author chooses only 95 studies. Authors were confident in the manual screening of studies obtained from “library services such as SCOPUS and WoS (Web of Science).”
[P299] Body Text | The remaining sections of the paper are structured as follows: Section 2 discusses the proposed methodology. The findings and solutions to the submitted study questions are presented in Section 3. Section 4 examines the methods covered in a previous section, followed by Section 5, in which evaluation metrics are discussed. Sections 6 and 7 portray the challenges and future directions for face liveness detection. Section 8 is on discussion followed by conclusions. The outline of this SLR is represented in Figure 2.
[P300] Body Text | (empty)
[P301] Normal | Figure 2. Outline of SLR.
[P302] Heading 1 | Research Methodology
[P303] Body Text | A systematic review was carried out using the Preferred Reporting Items for Systematic Reviews and Meta-Analysis (PRISMA) process. A set of guidelines for conducting system- atic reviews and other data-driven meta-analyses are given in PRISMA Approach [37]. The conduct of a systematic review three steps protocol is used in this paper: the formulation of research questions, the search databases, and the criteria for inclusion and exclusion of research articles—the details of these steps for research analysis are detailed in the following pages [38]. This systematic review is organized to cover the study’s breadth under consideration by categorizing and evaluating existing publications. The first step is to define the research questions so that the coverage rate of current works is accurately described. There should be some perspectives that can help researchers generate new ideas by analyzing similar results. Table 3 lists the research questions used in SR Research question 1 aims to review the published work. The purpose of research question 2 is to list all possible attacks on face presentation. The detailing of the available datasets explored in FPAD is addressed with research question 3. A few prominent FPAD methods are to be studied in research question 4. The limitations and challenges of existing prominent methods have to be listed in research question 5. Future work and progress directions are expected to be chalked out in research question 6. The first step in conducting SR is to identify information sources.
[P304] Body Text | Related manuscripts were found using the most popular Scopus and Web of Science. The next step is to develop procedures for reviewing the technical and scientific articles that these searches produced to identify relevant papers. The proposed approach is divided into two phases. The first phase uses Boolean operators AND/OR to identify search terms
[P305] Body Text | (empty)
[P306] Body Text | (empty)
[P307] Body Text | (empty)
[P308] Body Text | from research questions and prepare a list of keywords. The second phase uses Boolean operators AND/OR to select queries to search for and collect all relevant data. Table 4 gives the list of fundamental, Primary & Secondary Keywords. Table 5 shows the search queries used in this article. In Table 5, # indicates the number of the initial result.
[P309] Body Text | (empty)
[P310] Normal | Table 4. List of primary and secondary keywords used.
[P311] Body Text | (empty)
[P312] Normal | Fundamental Keyword	“Face Anti-Spoofing”
[P313] Body Text | (empty)
[P314] Normal | “Face Liveness detection,” “Face Presentation
[P315] Normal | (empty)
[P316] Normal | “Face Anti-spoofing”
[P317] Body Text | (empty)
[P318] Body Text | (empty)
[P319] Normal | Secondary Keywords
[P320] Normal | Attacks,” “Artificial Intelligence,” and “Domain Adaptation.”
[P321] Normal | “Machine Learning,” “Deep Learning,” “Domain Generalization,” Reinforcement Learning, “Face Biometric spoofing.”
[P322] Normal | (empty)
[P323] Body Text | (empty)
[P324] Body Text | (empty)
[P325] Body Text | (empty)
[P326] Normal | Table 5. Search queries.
[P327] Body Text | (empty)
[P328] Normal | Database	Query	# Initial Result
[P329] Normal | Scopus	((machine learning) OR (Deep Learning) (Artificial Intelligence) OR (Domain Adaptation) OR (Domain	283
[P330] Normal | (empty)
[P331] Normal | Web of Science (WoS)
[P332] Normal | Generalization) OR (Reinforcement Learning)) AND ((Face Anti Spoofing) OR (Face Presentation Attacks) OR (Face Liveness Detection) OR (Face Biometric Spoofing))
[P333] Normal | 188
[P334] Normal | (empty)
[P335] Body Text | (empty)
[P336] Body Text | (empty)
[P337] List Paragraph | Inclusion and Exclusion Criteria
[P338] Body Text | As given in Table 6, the authors established a set of inclusion criteria for research paper selection and rejection exclusion criteria for selecting appropriate research studies for systematic review. In the screening procedure, three steps of inclusion criteria are established as follows:
[P339] List Paragraph | Abstract-based screening: Disqualify irrelevant research papers based on knowledge and keywords in research abstracts. Abstracts of research papers that met at least 40% of the inclusion criteria were considered for the following steps.
[P340] List Paragraph | Full-text screening: The authors eliminated research papers that did not address or contribute to the search query in Table 5, i.e., abstracts that only represented minor aspects of the search query.
[P341] List Paragraph | Quality-analysis step: The remaining research papers were subjected to a quality assessment, and those that did not meet any of the following requirements were eliminated:
[P342] List Paragraph | C1: Findings and outcomes must include in research articles.
[P343] List Paragraph | C2: The findings of research publications are supported by empirical evidence.
[P344] List Paragraph | C3: The research goals and findings must be well presented.
[P345] List Paragraph | C4: Appropriate and sufficient references must use in research papers.
[P346] List Paragraph | Conduction of SR
[P347] Body Text | The authors utilized the following steps to choose appropriate papers for this research: As represented in the PRISMA flow diagram, the measurements of identification, screen- ing, eligibility, and inclusion. Figure 3 depicts a PRISMA (Preferred Reporting Items for Systematic Review and Meta-Analysis) flowchart diagram showing the identification and records selection process of studies for the systematic review [37]. In Figure 3, # is used to indicate the process of screening is followed. Scopus and Web of Science (WoS) are well- known and standard research databases for searching the query. Two hundred eighty-three research articles from Scopus and 188 from WoS are retrieved using a search query. A total of 471 records are further gone through the first screening process of duplicate records removal. One hundred eighty-seven duplicate records are removed based on doi and title. Later, 284 documents were undergone through a second screening process using inclusion and exclusion criteria of the title and abstract.
[P348] Body Text | (empty)
[P349] Body Text | (empty)
[P350] Body Text | (empty)
[P351] Normal | Table 6. Summary of inclusion and exclusion criteria.
[P352] Body Text | (empty)
[P353] Normal | Inclusion Criteria
[P354] Body Text | (empty)
[P355] Normal | Articles should be original research articles instead of review/survey articles. Research articles that were released between 2011 to 22.
[P356] Normal | Research papers/articles should include search keywords in the title, abstract, or full text of research articles.
[P357] Normal | Research articles that answer at least one research question.
[P358] Normal | The developed solution should aim at resolving issues with Face presentation attack detection.
[P359] Normal | Exclusion Criteria
[P360] Body Text | (empty)
[P361] Normal | Articles that are written in languages other than English Duplicate research articles
[P362] Normal | Research articles with the unavailability of full text
[P363] Normal | Research articles that are not relevant to face liveness detection, face presentation attacks, face anti-spoofing
[P364] Body Text | (empty)
[P365] Body Text | (empty)
[P366] Normal | Figure 3. Flowchart identifies and selects studies for systematic review using the PRISMA approach [38].
[P367] Body Text | Further, 98 documents still need to meet the inclusion criteria. Hence, 186 papers are forwarded to check for eligibility criteria. Based on inclusion and exclusion criteria for full text, the number of documents included for review is 95. Authors critically review these 95 research articles to find the research gaps in the existing literature and future directions in facing anti-spoofing.
[P368] Body Text | (empty)
[P369] Body Text | (empty)
[P370] Heading 1 | Results
[P371] Body Text | The findings of the systematic analysis are summarized in this section. It presents the responses to the mentioned research questions based on the findings of this review procedure, which follows an examination and analysis of 93 papers. Section 3.1 discusses research question 1 (RQ1) about the distribution of publication trends; Section 3.2 dis- cusses research question 2 (RQ2) about various attacks on face liveness detection systems. Section 3.3 gives the comparative analysis of standard datasets used in literature that address research question 3 (RQ3) taken up for study.
[P372] List Paragraph | RQ1 Distribution of Publication Trends Related to Face Liveness Detection
[P373] Heading 1 | RQ1: What is the distribution of published papers related to face liveness detec- tion techniques by year, publication, and publication type?
[P374] Body Text | Research articles used for the study were analyzed as par publication trends by year, reports by publisher, and publication type. There is a total of 95 research articles used for analysis purposes. Figure 4 shows the distribution of research articles by (a) publication year, (b) publication type, and (c) publication house. Research articles used for the study were analyzed as par publication trends by year, publisher, and publication type. There is a total of 95 research articles used for analysis purposes. In 2020 & 2021, the maximum number of research articles got published. Authors have considered research articles published up to June 2022, five papers. A maximum of 64 papers are published in IEEE and followed by Springer, 12 in the count. The research articles for this study were published as conference papers, articles, and proceeding papers. The contribution on Conference papers is 51%, Article papers are 47% & proceeding papers are 2%. As per the analysis, this topic has significant strength in research.
[P375] Body Text | (empty)
[P376] Normal | (a)	(b)
[P377] Body Text | (empty)
[P378] Normal | (c)
